"category","sku_name","rev","cum_share_in_cat"
Apparel,cat_1_SKU_79,5457.63,0.025
Apparel,cat_1_SKU_106,5044.0599999999995,0.0482
Apparel,cat_1_SKU_308,4902.0,0.0707
Apparel,cat_1_SKU_144,4872.0,0.093
Apparel,cat_1_SKU_1,4871.0,0.1154
Apparel,cat_1_SKU_310,4764.4800000000005,0.1373
Apparel,cat_1_SKU_249,4659.8,0.1587
Apparel,cat_1_SKU_330,4577.0,0.1797
Apparel,cat_1_SKU_370,4533.9,0.2005
Apparel,cat_1_SKU_119,4530.03,0.2213
Apparel,cat_1_SKU_39,4444.8,0.2417
Apparel,cat_1_SKU_157,4349.8,0.2616
Apparel,cat_1_SKU_96,4298.32,0.2813
Apparel,cat_1_SKU_304,4284.8,0.301
Apparel,cat_1_SKU_173,4249.349999999999,0.3205
Apparel,cat_1_SKU_225,4175.78,0.3397
Apparel,cat_1_SKU_338,4150.8,0.3587
Apparel,cat_1_SKU_118,4104.68,0.3776
Apparel,cat_1_SKU_10,4080.7999999999997,0.3963
Apparel,cat_1_SKU_312,3922.46,0.4143
Apparel,cat_1_SKU_296,3860.0,0.432
Apparel,cat_1_SKU_208,3802.4,0.4494
Apparel,cat_1_SKU_150,3795.2,0.4669
Apparel,cat_1_SKU_176,3668.5200000000004,0.4837
Apparel,cat_1_SKU_273,3528.91,0.4999
Apparel,cat_1_SKU_396,3483.04,0.5159
Apparel,cat_1_SKU_88,3454.4,0.5317
Apparel,cat_1_SKU_160,3447.18,0.5475
Apparel,cat_1_SKU_320,3367.98,0.563
Apparel,cat_1_SKU_126,3300.96,0.5782
Apparel,cat_1_SKU_162,3259.0000000000005,0.5931
Apparel,cat_1_SKU_294,3180.02,0.6077
Apparel,cat_1_SKU_94,3086.37,0.6219
Apparel,cat_1_SKU_76,3019.12,0.6357
Apparel,cat_1_SKU_182,2979.84,0.6494
Apparel,cat_1_SKU_374,2931.65,0.6629
Apparel,cat_1_SKU_207,2922.7,0.6763
Apparel,cat_1_SKU_26,2747.6200000000003,0.6889
Apparel,cat_1_SKU_69,2710.92,0.7013
Apparel,cat_1_SKU_11,2701.74,0.7137
Apparel,cat_1_SKU_215,2696.4799999999996,0.7261
Apparel,cat_1_SKU_211,2669.76,0.7383
Apparel,cat_1_SKU_289,2651.0699999999997,0.7505
Apparel,cat_1_SKU_389,2626.05,0.7626
Apparel,cat_1_SKU_154,2592.21,0.7745
Apparel,cat_1_SKU_91,2558.85,0.7862
Apparel,cat_1_SKU_311,2537.04,0.7978
Apparel,cat_1_SKU_112,2512.0,0.8094
Apparel,cat_1_SKU_205,2470.0499999999997,0.8207
Apparel,cat_1_SKU_258,2431.44,0.8319
Apparel,cat_1_SKU_382,2362.03,0.8427
Apparel,cat_1_SKU_316,2217.0,0.8529
Apparel,cat_1_SKU_366,2214.45,0.863
Apparel,cat_1_SKU_256,2202.75,0.8731
Apparel,cat_1_SKU_255,2184.94,0.8832
Apparel,cat_1_SKU_279,2180.88,0.8932
Apparel,cat_1_SKU_194,2160.36,0.9031
Apparel,cat_1_SKU_337,2157.6,0.913
Apparel,cat_1_SKU_240,2121.0,0.9227
Apparel,cat_1_SKU_196,2078.54,0.9323
Apparel,cat_1_SKU_128,2070.0,0.9418
Apparel,cat_1_SKU_49,2060.06,0.9512
Apparel,cat_1_SKU_30,2050.56,0.9606
Apparel,cat_1_SKU_77,1831.28,0.969
Apparel,cat_1_SKU_400,1801.77,0.9773
Apparel,cat_1_SKU_158,1758.48,0.9854
Apparel,cat_1_SKU_394,1645.4,0.9929
